332,224,258,9,0,361984,115712,0,6135,4096,372736,4194304,4096,512,0,0,0,0,1,0,1036288,1024,485887,16,1024,1048576,4096,1048576,4096,0,16,8,5.7668065537,3.60742957555,7.22105072892,59712.0,1024,325120,126875.875,896,551848,0,0,0,0,4,3.26282271103,2.56884382364,3.53793936419,8797.0,216,18032,0,16,1
332,224,3330,9,0,130560,19968,0,81778,4096,143360,771751936,4096,512,5,1,0,0,5,1,159744,1024,188943,2,33088,1048576,4096,1048576,4096,0,16,4,4.83968793753,2.37352509596,6.56690933416,35584.0,2048,130560,37322.0,1840,130296,7,181,0,0,2,4.2504605579,3.42074425303,5.08017686277,837.0,518,1156,72,18,1
332,224,3330,9,0,517120,621568,0,350896,4096,811008,771751936,4096,512,5,1,0,0,5,1,1150976,1024,1159817,2,32832,1048576,4096,1048576,4096,0,16,4,6.40955752803,4.88519106848,7.60095678141,273408.0,21504,517120,284498.0,21456,516760,14,235,21,1,11,4.42632398773,2.84644858861,5.27181275925,31102.2727273,104,270376,72,18,1
332,224,258,9,0,585728,369152,0,451258,4096,798720,771751936,4096,512,5,1,0,0,5,1,962560,1024,867570,2,33088,1048576,4096,1048576,4096,0,16,4,6.64173122458,5.64256492784,7.59492880283,207872.0,15360,585728,238502.0,15208,585488,15,360,6,1,10,4.36429082616,2.66931388802,6.40071950185,1457.0,90,4264,72,18,1
332,224,258,9,0,294912,247296,0,217381,4096,536576,771751936,4096,512,5,1,0,0,5,1,552960,1024,579287,2,33088,1048576,4096,1048576,4096,0,16,4,6.25268442524,4.18228226649,7.60830453625,128128.0,2560,294912,135350.0,2320,294816,10,194,4,1,2,4.30610018148,3.42159769887,5.19060266409,1074.5,849,1300,72,18,1
332,224,33167,2,25,37888,32768,0,40000,4096,45056,4194304,4096,512,1,0,0,0,4,0,98304,1024,758906,2,0,1048576,16384,1048576,4096,0,16,8,2.49868717374,0.0,6.64002069694,8832.0,0,37888,9368.5,8,37732,8,96,0,0,14,4.13188819407,2.73606453359,7.96039492607,1959.21428571,44,9640,0,0,0
332,224,271,6,0,23552,119808,1024,12860,4096,28672,4194304,4096,512,4,0,6,0,4,0,323584,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.74712122307,0.0,7.42725337621,19148.8,0,66560,62227.6,4496,110488,8,155,1,0,12,3.89264771011,2.44608241336,7.98094355722,5483.58333333,62,47048,0,0,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,572892,2,33088,1048576,4096,1048576,4096,0,16,5,5.64644365076,4.11726411592,7.96277585234,101068.8,9728,330752,102623.8,9404,339652,3,89,0,0,6,3.72982390563,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,12,0,83968,208896,0,21885,4096,90112,4194304,4096,512,5,1,0,0,5,1,311296,1024,308540,2,33088,1048576,4096,1048576,4096,0,16,5,5.58227770984,3.53204384223,6.64877272496,57036.8,5632,160256,58417.6,5528,160176,7,101,4,0,7,4.12160558063,2.64576300669,6.38024604643,22810.2857143,62,154279,72,0,0
332,224,258,10,0,118272,380416,0,59610,4096,122880,4194304,4096,512,5,1,0,0,5,1,516096,1024,558234,2,33088,1048576,4096,1048576,4096,0,16,5,5.65942634034,4.21793765714,7.97742341552,99737.6,9728,331264,101043.0,9304,330808,6,107,0,0,22,6.82540564069,2.61702640237,7.99048736758,14981.9090909,48,22648,72,14,0
